Score,Company,Job_Title,Location,Work_Arrangement,Sector,Salary_USD,Job_Summary,URL,Score_Rationale,Times_Seen,First_Seen_Date,Last_Seen_Date,Status,Found_On,URL_Status,Applied_Date,Application_Method,Response_Status,Interview_Stage,Notes,Close_Reason,Posting_Age_Days
56,Anthropic,GTM Strategy & Operations (Enterprise) - EMEA,"London, UK",Varies,Finance/Tech,,,https://job-boards.greenhouse.io/anthropic/jobs/5005519008,Adjacent/B2B SaaS (20 pts); Skills match (9 pts); Manager/Principal level (12 pts); London/DC (10 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Greenhouse API,Open,,,,,,,
57,Anthropic,Head of GTM Narrative ,"San Francisco, CA | New York City, NY",Varies,Finance/Tech,,,https://job-boards.greenhouse.io/anthropic/jobs/4934660008,Adjacent/B2B SaaS (20 pts); Skills match (9 pts); Director/VP/Head level (20 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Greenhouse API,Open,,,,,,,
50,Anthropic,Private Equity Partnerships Manager,"New York City, NY",Varies,Finance/Tech,,,https://job-boards.greenhouse.io/anthropic/jobs/5127645008,Adjacent/B2B SaaS (20 pts); Skills match (10 pts); Manager/Principal level (12 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Greenhouse API,Open,,,,,,,
50,Ramp,Issuing Partnerships Manager,"New York, NY (HQ)",Varies,Finance/Tech,,,https://jobs.ashbyhq.com/ramp/671a5957-397b-455e-9d34-04526a784aed,Adjacent/B2B SaaS (20 pts); Skills match (10 pts); Manager/Principal level (12 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Ashby API,Open,,,,,,,27
65,Ramp,"Financial Partnerships Manager, Stablecoins & Cross-Border Payments","New York, NY (HQ)",Varies,Finance/Tech,,,https://jobs.ashbyhq.com/ramp/2f9eaac5-ab42-4f00-aa89-6030bb2b5acb,Fintech/banking sector (35 pts); Skills match (10 pts); Manager/Principal level (12 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Ashby API,Open,,,,,,,40
50,Ramp,"Financial Partnerships Manager, International","New York, NY (HQ)",Varies,Finance/Tech,,,https://jobs.ashbyhq.com/ramp/f2ad6068-02e7-4986-967e-804ecef9e043,Adjacent/B2B SaaS (20 pts); Skills match (10 pts); Manager/Principal level (12 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Ashby API,Open,,,,,,,37
55,Binance,Business Partnership Manager - Payment,Europe,Varies,Finance/Tech,,,https://jobs.lever.co/binance/b342ec01-d3f9-4df7-bfeb-74d1c3561e77,Adjacent/B2B SaaS (20 pts); Generic leadership (15 pts); Manager/Principal level (12 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Lever API,Open,,,,,,,
58,Bjakcareer, Chief of Staff - UK,United Kingdom,Varies,Finance/Tech,,,https://jobs.ashbyhq.com/bjakcareer/9a42908f-c5ca-4408-bf0f-7cf7140bcfd4,Adjacent/B2B SaaS (20 pts); Skills match (10 pts); Director/VP/Head level (20 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Ashby API,Open,,,,,,,9
50,Bjakcareer,Senior Partnerships Manager,United Kingdom,Varies,Finance/Tech,,,https://jobs.ashbyhq.com/bjakcareer/a4fe2c1f-af32-4e81-93b5-8f7894dd999c,Adjacent/B2B SaaS (20 pts); Skills match (10 pts); Manager/Principal level (12 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Ashby API,Open,,,,,,,2
47,Bjakcareer,Growth & Partnership Manager ,United Kingdom,Varies,Finance/Tech,,,https://jobs.ashbyhq.com/bjakcareer/12a879fc-e812-40aa-a933-49ad1dd4c172,Adjacent/B2B SaaS (20 pts); Skills match (7 pts); Manager/Principal level (12 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Ashby API,Open,,,,,,,2
65,Cvx,Chief of Staff CVX Ventures,"London, United Kingdom",Varies,Finance/Tech,,,https://job-boards.greenhouse.io/cvx/jobs/6690261003,Adjacent/B2B SaaS (20 pts); Skills match (10 pts); Director/VP/Head level (20 pts); London/DC (10 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Greenhouse API,Open,,,,,,,
65,Pattern,"Director of Partnerships, EMEA","London, United Kingdom",Varies,Finance/Tech,,,https://jobs.lever.co/pattern/fc621c26-c2ef-40bf-9fb4-3fee3d341436,Adjacent/B2B SaaS (20 pts); Skills match (10 pts); Director/VP/Head level (20 pts); London/DC (10 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Lever API,Open,,,,,,,
60,Plaid,Partnership Manager - Data Partnerships,New York,Varies,Finance/Tech,,,https://jobs.lever.co/plaid/17eafdb4-212d-49b6-bf88-a435f82b118e,AI-ML/defense/B2B SaaS (30 pts); Skills match (10 pts); Manager/Principal level (12 pts); US/other (3 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Lever API,Open,,,,,,,
56,Eucalyptus,Go-to-Market (GTM) Lead,UK - HQ - London,Varies,Finance/Tech,,,https://job-boards.greenhouse.io/eucalyptus/jobs/4653977005,Adjacent/B2B SaaS (20 pts); Skills match (9 pts); Manager/Principal level (12 pts); London/DC (10 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Greenhouse API,Open,,,,,,,
65,Eucalyptus,Head of Partnerships,UK - HQ - London,Varies,Finance/Tech,,,https://job-boards.greenhouse.io/eucalyptus/jobs/4609827005,Adjacent/B2B SaaS (20 pts); Skills match (10 pts); Director/VP/Head level (20 pts); London/DC (10 pts); Salary not disclosed (5 pts),1,2026-03-16,2026-03-16,NEW,Greenhouse API,Open,,,,,,,
